starting_node_i,ending_node_j,product_p,period_t,planned_flow
engine-supplier_prod,engine-supplier_inv,DN4,61,278
engine-supplier_prod,engine-supplier_inv,DG6,61,299
engine-supplier_prod,engine-supplier_inv,DK8,61,260
engine-supplier_prod,engine-supplier_inv,DG8,61,161
engine-supplier_prod,engine-supplier_inv,D33,61,168
engine-supplier_prod,engine-supplier_inv,DQ9,61,118
engine-supplier_prod,engine-supplier_inv,D64,61,94
engine-supplier_prod,engine-supplier_inv,DS9,61,90
engine-supplier_prod,engine-supplier_inv,DE5,61,66
engine-supplier_prod,engine-supplier_inv,D83,61,52
engine-supplier_prod,engine-supplier_inv,D80,61,65
engine-supplier_prod,engine-supplier_inv,D02,61,43
engine-supplier_prod,engine-supplier_inv,DP2,61,42
engine-supplier_prod,engine-supplier_inv,DK7,61,38
engine-supplier_prod,engine-supplier_inv,DQ4,61,39
engine-supplier_prod,engine-supplier_inv,D2I,61,32
engine-supplier_prod,engine-supplier_inv,DR8,61,29
engine-supplier_prod,engine-supplier_inv,DE4,61,16
engine-supplier_prod,engine-supplier_inv,D60,61,25
engine-supplier_prod,engine-supplier_inv,DB8,61,11
engine-supplier_prod,engine-supplier_inv,DK9,61,12
engine-supplier_prod,engine-supplier_inv,DM4,61,15
engine-supplier_prod,engine-supplier_inv,DN6,61,12
engine-supplier_prod,engine-supplier_inv,DB0,61,11
engine-supplier_prod,engine-supplier_inv,DF6,61,5
engine-supplier_prod,engine-supplier_inv,DN1,61,5
engine-supplier_prod,engine-supplier_inv,DF4,61,7
engine-supplier_prod,engine-supplier_inv,DE2,61,4
engine-supplier_prod,engine-supplier_inv,D36,61,3
gear-supplier_prod,gear-supplier_inv,G0K,61,661
gear-supplier_prod,gear-supplier_inv,G1C,61,535
gear-supplier_prod,gear-supplier_inv,G1D,61,309
gear-supplier_prod,gear-supplier_inv,G1A,61,268
gear-supplier_prod,gear-supplier_inv,G0C,61,112
gear-supplier_prod,gear-supplier_inv,G1Z,61,52
gear-supplier_prod,gear-supplier_inv,G0L,61,37
gear-supplier_prod,gear-supplier_inv,G0R,61,26
engine-supplier_prod,engine-supplier_inv,DN4,62,253
engine-supplier_prod,engine-supplier_inv,DG6,62,237
engine-supplier_prod,engine-supplier_inv,DK8,62,181
engine-supplier_prod,engine-supplier_inv,DG8,62,144
engine-supplier_prod,engine-supplier_inv,D33,62,136
engine-supplier_prod,engine-supplier_inv,DQ9,62,91
engine-supplier_prod,engine-supplier_inv,D64,62,129
engine-supplier_prod,engine-supplier_inv,DS9,62,59
engine-supplier_prod,engine-supplier_inv,DE5,62,51
engine-supplier_prod,engine-supplier_inv,D83,62,293
engine-supplier_prod,engine-supplier_inv,D80,62,83
engine-supplier_prod,engine-supplier_inv,D02,62,33
engine-supplier_prod,engine-supplier_inv,DP2,62,40
